IDtransaction;IDcustomer;Date;Revenue
2864;76;5/5/18;39,55
2865;41;9/6/18;31,5
2866;45;11/5/17;40,21
2867;84;29/11/19;10,59
2868;71;23/2/17;60,9
2869;8;18/4/18;18,32
2870;70;5/5/19;29,84
2871;46;16/12/18;39,57
2872;38;5/8/17;60,65
2873;84;20/9/20;44,61
2874;66;19/5/19;20,92
2875;47;19/2/17;7,72
2876;8;25/12/18;81,92
2877;1;4/3/20;27,17
2878;85;26/7/17;21,28
2879;12;6/9/19;78,64
2880;78;19/4/17;9,38
2881;41;29/1/17;32,32
2882;48;19/6/20;36,93
2883;95;16/1/19;5,98
2884;68;1/5/19;1,84
2885;11;20/7/19;44,08
2886;93;13/1/19;49,12
2887;8;18/11/18;56,03
2888;51;7/4/18;6,16
2889;39;2/1/19;19,37
2890;7;16/11/19;3,77
2891;31;5/2/18;0,01
2892;32;7/11/19;11,51
2893;33;7/1/20;28,65
2894;14;12/5/17;6,62
2895;39;10/8/19;7,9
2896;80;28/1/17;49,45
2897;5;25/9/20;15,77
2898;14;25/10/19;28,61
2899;86;1/3/19;26,97
2900;78;27/3/19;78,75
2901;80;20/5/18;34,83
2902;76;3/5/17;54,41
2903;35;27/6/19;29,37
2904;37;13/11/20;9,97
2905;29;9/2/18;30,58
2906;15;4/12/17;15,18
2907;98;17/7/18;63,45
2908;39;5/12/17;44,99
2909;56;25/5/18;33,69
2910;100;1/2/19;17,75
2911;90;13/2/18;19,76
2912;23;12/6/19;8,99
2913;77;6/2/20;22,14
2914;63;14/6/18;48,64
2915;51;30/8/17;66,29
2916;6;11/8/18;26,85
2917;72;15/4/17;47,86
2918;100;14/12/19;84,44
2919;23;18/7/17;51,56
2920;64;12/4/17;15,05
2921;6;3/7/19;9,16
2922;41;10/11/19;54,24
2923;66;10/2/17;24,84
2924;12;25/2/18;7,35
2925;87;25/12/20;26,71
2926;21;25/3/19;21,29
2927;93;11/10/17;33,91
2928;3;8/12/17;16,78
2929;58;27/12/17;68,65
2930;10;2/9/19;7,48
2931;65;18/2/17;8,13
2932;26;3/1/19;13,46
2933;45;16/5/17;30,55
2934;69;19/4/18;48,11
2935;32;29/4/17;74,12
2936;96;16/1/19;56,61
2937;86;29/3/17;45,5
2938;99;14/2/18;8,47
2939;83;4/3/19;4,6
2940;28;7/8/18;16,1
2941;97;17/5/20;30,13
2942;21;15/8/17;13,05
2943;97;5/4/18;14,11
2944;97;17/3/18;94,67
2945;58;4/9/18;8,35
2946;50;6/11/19;1,18
2947;78;11/10/20;31,21
2948;60;26/5/20;51,36
2949;63;12/5/17;25,35
2950;62;13/9/17;39,56
2951;94;9/6/18;46,54
2952;28;29/6/19;4,91
2953;72;17/5/19;43,17
2954;98;21/5/20;1,45
2955;48;24/8/18;47,61
2956;81;26/10/17;36,23
2957;21;1/4/19;14,63
2958;43;29/12/19;14,99
2959;55;15/1/20;13,5
2960;24;13/8/20;63,14
2961;80;4/7/18;15,71
2962;12;26/1/19;6,63
2963;34;20/6/20;27,42
2964;76;3/8/18;44,62
2965;29;9/10/20;9,93
2966;47;13/11/19;33,12
2967;9;7/9/20;13,97
2968;97;7/6/17;70,99
2969;21;5/7/20;6,06
2970;74;7/2/20;40,5
2971;63;27/10/18;18,81
2972;53;13/1/17;22,92
2973;85;17/6/17;19,16
2974;13;3/11/17;7,65
2975;13;9/12/20;17,86
2976;26;8/5/18;6,74
2977;43;2/2/18;43,49
2978;8;22/4/19;41,02
2979;30;27/2/19;13,07
2980;8;5/1/18;40,62
2981;53;12/8/19;9,48
2982;29;7/9/17;54,49
2983;10;21/3/18;24,01
2984;68;8/8/17;51,59
2985;62;4/1/19;37,58
2986;12;1/11/18;15,14
2987;22;24/1/19;17,57
2988;42;20/2/19;10,82
2989;73;29/9/19;37,19
2990;95;4/6/17;99,47
2991;32;22/2/20;4,11
2992;20;15/6/19;22,55
2993;26;10/11/18;39,46
2994;32;25/10/19;15,66
2995;65;14/2/18;22,93
2996;62;8/6/19;14,13
2997;62;26/4/19;34,17
2998;74;15/6/17;12,98
2999;8;11/2/17;7,56
3000;15;25/3/17;17,27
3001;5;29/11/18;7,71
3002;80;9/4/18;51,23
3003;98;10/10/19;41,71
3004;87;20/12/18;45,13
3005;33;4/12/20;25,82
3006;24;6/10/19;34,19
3007;55;29/9/17;19,79
3008;7;9/9/17;28,95
3009;29;17/2/17;3,79
3010;60;22/3/19;32,86
3011;12;12/8/20;2,04
3012;94;15/12/20;22,2
3013;78;19/8/19;60,19
3014;47;9/3/20;25,14
3015;85;4/10/17;12,9
3016;27;11/6/19;5,65
3017;32;4/1/17;56,11
3018;18;16/12/20;16,47
3019;99;26/12/18;19,86
3020;56;17/9/20;3,69
3021;4;9/10/17;36,31
3022;33;19/1/17;28,61
3023;6;16/1/17;79,26
3024;92;11/4/19;78,62
3025;53;4/9/17;7,84
3026;28;21/4/18;54,38
3027;50;11/6/17;29,75
3028;63;5/4/19;51,88
3029;41;8/3/19;7,33
3030;9;29/4/20;34,89
3031;48;5/4/20;6,17
3032;38;6/9/19;77,76
3033;3;10/11/18;6,4
3034;55;10/3/18;24,3
3035;23;12/4/20;39,68
3036;73;5/12/19;10,21
3037;5;11/6/17;2,55
3038;29;15/8/20;72,75
3039;72;18/6/19;23,55
3040;23;3/7/20;23,01
3041;51;12/11/19;16,83
3042;17;2/9/17;60,4
3043;2;16/4/20;8,97
3044;89;20/7/19;41,32
3045;82;29/3/20;51,39
3046;31;28/9/19;15,6
3047;62;4/5/18;33,56
3048;29;25/2/20;51,92
3049;7;2/1/18;18,04
3050;100;2/6/20;14,25
3051;26;29/9/19;25,73
3052;50;6/2/17;39,18
3053;99;7/9/17;3,4
3054;78;28/10/17;31,79
3055;9;14/6/17;61,3
3056;63;19/4/17;2,81
3057;36;25/12/19;5,02
3058;92;15/11/18;82,52
3059;1;13/5/17;90,15
3060;21;1/7/20;13,72
3061;10;14/11/19;9,1
3062;26;1/3/17;59,18
3063;70;4/2/20;54,77
3064;78;1/5/18;33,57
3065;69;24/4/18;51,51
3066;65;20/4/19;38,64
3067;57;9/5/17;29,79
3068;89;15/7/19;35,85
3069;20;13/8/20;56,84
3070;67;14/8/17;70,86
3071;37;15/10/17;9,24
3072;17;26/8/18;1,68
3073;59;10/5/20;15,81
3074;64;8/10/20;60,22
3075;19;1/3/20;85,06
3076;87;17/8/17;51,39
3077;79;14/9/20;20,71
3078;80;18/2/18;25,06
3079;10;18/7/20;76,49
3080;25;26/8/18;75,15
3081;81;26/3/20;3,3
3082;13;27/10/18;19,62
3083;47;4/12/18;24,86
3084;91;12/1/20;80,63
3085;83;17/2/20;19,9
3086;4;22/4/17;2,06
3087;12;3/12/17;7,54
3088;91;23/2/19;20,39
3089;36;30/9/20;9,95
3090;50;22/7/18;0,05
3091;1;28/3/20;73,63
3092;20;23/8/18;38,64
3093;4;21/4/17;57,04
3094;88;29/1/20;23,64
3095;98;17/10/20;35,38
3096;10;24/2/18;36,18
3097;2;5/12/19;12,77
3098;52;1/10/17;10,27
3099;18;19/9/20;25,42
3100;77;9/12/17;45,87
3101;84;1/7/17;3,76
3102;32;21/7/17;2,44
3103;91;2/11/17;63,43
3104;39;21/3/19;9,14
3105;97;9/10/19;49,65
3106;78;21/12/18;10,45
3107;83;2/12/19;40,68
3108;83;13/7/17;42,36
3109;8;13/1/20;8,08
3110;73;11/8/20;18,34
3111;47;28/2/19;1,39
3112;52;25/1/18;95,81
3113;4;24/1/18;27,7
3114;44;29/10/18;8,01
3115;21;28/10/17;78,27
3116;59;18/2/19;67,49
3117;100;2/6/19;33,86
3118;17;8/3/19;1,25
3119;79;8/7/17;53,75
3120;94;24/3/18;72,03
3121;29;14/10/18;96,57
3122;88;23/3/18;21,91
3123;17;14/9/18;23,32
3124;7;12/12/17;0,77
3125;61;21/9/19;33,74
3126;79;9/1/17;27,93
3127;66;7/3/20;11,53
3128;46;19/5/20;4,04
3129;80;19/6/20;3,77
3130;7;19/2/18;43,75
3131;66;29/5/18;52,49
3132;90;26/1/18;31,24
3133;49;8/1/19;41,86
3134;75;27/4/20;32,05
3135;62;27/11/20;46,23
3136;11;13/6/20;20,99
3137;16;5/7/20;37,11
3138;19;25/4/18;37,02
3139;10;14/2/18;22,83
3140;36;20/8/19;5,27
3141;3;8/2/18;21,03
3142;2;27/5/17;73,13
3143;85;18/7/19;6,25
3144;89;13/9/19;2,02
3145;91;3/8/17;3,25
3146;54;2/8/19;0,64
3147;39;27/4/18;32
3148;62;10/9/19;58,09
3149;98;28/6/17;29,11
3150;100;29/6/18;57,54
3151;3;12/10/20;18,12
3152;80;20/1/17;50,4
3153;91;30/12/20;63,32
3154;31;4/11/19;13,48
3155;26;8/5/18;25,63
3156;49;8/5/19;25,15
3157;3;19/5/19;63,45
3158;30;9/6/17;27,41
3159;14;19/8/18;68,65
3160;34;10/7/20;27,21
3161;70;4/9/19;6,92
3162;49;23/7/18;71,93
3163;40;25/11/20;1,46
3164;6;18/10/20;32,88
3165;72;2/4/18;62,8
3166;98;10/5/18;20,92
3167;47;30/7/18;36,58
3168;96;4/12/19;22,57
3169;93;12/10/17;77,68
3170;92;24/2/18;30,67
3171;27;5/12/18;25,09
3172;44;5/10/19;50,03
3173;99;30/1/18;25,42
3174;12;19/10/17;19,36
3175;88;15/4/17;9,93
3176;10;20/12/18;21,69
3177;33;2/11/18;82,32
3178;45;20/8/18;70,72
3179;28;23/8/20;50,94
3180;39;15/11/20;28,23
3181;69;29/11/19;70,29
3182;52;2/3/19;25,68
3183;19;1/2/17;37,59
3184;9;27/4/20;59,64
3185;78;23/1/19;18,1
3186;30;16/3/18;5,17
3187;30;27/8/18;14,13
3188;35;5/4/20;35,7
3189;40;3/10/20;25,08
3190;18;24/12/20;35,73
3191;98;26/3/17;21,75
3192;17;11/12/20;78,96
3193;41;23/7/20;10,23
3194;69;23/11/18;24,91
3195;73;20/5/17;19,73
3196;1;3/1/17;35,25
3197;7;28/3/17;17,71
3198;26;19/3/19;8,42
3199;3;7/2/17;10,23
3200;53;13/2/18;11,43
3201;58;9/4/18;35,76
3202;17;1/9/19;10,15
3203;1;9/11/17;51,9
3204;38;18/4/17;23,4
3205;42;27/5/19;22,88
3206;83;12/3/20;83,76
3207;90;12/3/18;55,08
3208;18;21/1/19;14,05
3209;57;17/10/17;67,45
3210;8;1/11/18;5,65
3211;14;14/8/18;105,22
3212;25;6/4/18;97,67
3213;44;29/11/17;9,39
3214;89;18/4/20;17,25
3215;83;19/5/18;26,99
3216;47;16/7/18;17,05
3217;64;9/1/18;54,3
3218;61;10/9/20;31,5
3219;82;5/4/17;18,47
3220;63;26/5/17;11,7
3221;8;3/1/19;85,18
3222;2;13/12/20;6,23
3223;8;3/12/17;5,94
3224;79;20/10/20;8,19
3225;25;3/1/20;7,24
3226;86;27/8/19;26,24
3227;1;28/6/19;1,05
3228;2;20/8/20;87,48
3229;26;19/6/17;28,52
3230;59;1/12/17;20,59
3231;100;25/11/19;30,08
3232;3;25/10/20;56,3
3233;10;8/9/18;19,29
3234;47;21/11/18;94,57
3235;91;12/9/17;30,61
3236;99;10/8/18;39,13
3237;21;15/11/20;7,29
3238;80;19/8/20;37,25
3239;72;27/4/18;63,75
3240;40;7/11/19;18,56
3241;75;12/4/19;14,31
3242;9;10/7/17;50,19
3243;5;21/6/19;39,04
3244;31;4/6/19;3,2
3245;56;5/2/19;12,24
3246;1;17/3/20;53,35
3247;57;30/4/19;21,95
3248;38;4/4/18;34,05
3249;56;7/11/19;68,2
3250;28;2/11/20;46,19
3251;23;13/12/17;16,22
3252;95;26/9/17;9,82
3253;35;18/9/20;45,35
3254;85;21/5/19;0,62
3255;16;7/9/20;49,11
3256;25;23/7/20;40,8
3257;1;12/10/18;16,14
3258;8;10/8/18;7,25
3259;50;16/2/17;46,02
3260;85;3/6/20;1,1
3261;64;3/2/19;41,01
3262;1;4/11/18;15,33
3263;48;14/11/20;68,75
3264;25;24/8/17;20,66
3265;26;10/12/19;73,04
3266;55;10/7/18;15,99
3267;27;4/11/20;45,17
3268;2;1/7/19;24,24
3269;16;13/6/17;36,97
3270;47;23/2/18;55,32
3271;46;21/7/17;44,15
3272;62;4/7/19;75,15
3273;91;24/6/17;25,2
3274;9;11/10/17;39,73
3275;45;6/8/20;41,24
3276;10;28/4/18;16,76
3277;16;5/12/20;5,37
3278;47;11/3/17;33,95
3279;60;26/1/17;42,3
3280;6;15/8/19;53,28
3281;26;27/11/19;60,2
3282;70;14/1/19;6,09
3283;43;8/10/20;47,18
3284;4;6/11/18;65,12
3285;99;4/8/18;67,81
3286;7;23/8/20;30,11
3287;15;28/10/17;17,53
3288;64;8/9/18;88,76
3289;10;9/11/19;2,04
3290;28;4/4/17;13,31
3291;26;4/8/19;15,46
3292;71;15/11/18;15,33
3293;77;12/1/18;9,98
3294;83;21/3/18;21,65
3295;34;14/1/20;55,46
3296;11;6/4/20;13,7
3297;48;30/9/19;47,63
3298;83;12/5/17;25,77
3299;2;4/4/20;2,99
3300;63;27/3/17;18,53
3301;72;23/8/18;45,12
3302;62;11/8/17;16,83
3303;35;19/12/18;69,79
3304;38;2/4/20;69,55
3305;58;4/8/17;37,79
3306;14;19/2/19;15,12
3307;65;26/1/18;5,15
3308;8;11/10/20;20,13
3309;78;5/5/19;9,37
3310;67;9/4/18;2,78
3311;57;12/1/17;32,69
3312;25;10/1/17;67,05
3313;7;4/12/19;22,32
3314;78;15/9/19;8,47
3315;98;7/6/17;21,44
3316;49;5/2/18;17,72
3317;24;4/1/19;46,49
3318;79;7/2/20;47,56
3319;79;22/4/19;18,21
3320;4;3/5/20;28,65
3321;50;22/4/18;62,02
3322;89;1/10/20;58,66
3323;62;30/7/20;47,81
3324;11;28/2/20;32,02
3325;62;16/7/17;18,11
3326;35;23/11/17;9,4
3327;82;19/4/20;63,22
3328;58;29/5/20;38,79
3329;87;14/4/20;2,99
3330;75;11/5/19;0,81
3331;83;4/9/19;44,21
3332;10;12/10/18;10,94
3333;35;22/3/18;27,69
3334;41;16/5/20;13,57
3335;1;3/2/20;2,44
3336;23;13/3/20;29,77
3337;87;16/1/18;52,89
3338;54;5/6/17;83,5
3339;69;25/4/18;41,27
3340;36;20/11/20;31,01
3341;58;15/7/20;9,99
3342;28;7/12/19;29,21
3343;96;10/12/17;7,81
3344;25;24/7/20;56,08
3345;9;26/2/19;44,1
3346;84;29/6/18;26,64
3347;64;5/7/20;27,35
3348;66;30/4/17;72,72
3349;43;30/8/17;2,54
3350;91;19/5/17;57,22
3351;21;2/7/17;19,84
3352;63;13/12/18;26,62
3353;98;14/10/20;7,86
3354;37;8/8/17;46,72
3355;86;3/9/18;16,51
3356;74;5/12/20;36,42
3357;4;12/10/18;50,47
3358;24;16/2/20;13,58
3359;46;20/11/19;15,8
3360;41;30/7/19;12,66
3361;37;3/3/17;14,69
3362;61;13/7/17;7,74
3363;86;29/3/19;4,12
3364;16;24/10/20;2,16
3365;14;22/5/18;21,11
3366;15;14/1/18;14,18
3367;16;11/3/18;45,29
3368;23;15/7/17;11,94
3369;76;2/11/18;92,72
3370;96;11/8/18;40,56
3371;17;20/8/17;2,34
3372;41;12/6/18;2,71
3373;20;3/5/17;48,33
3374;21;15/1/19;8,06
3375;59;15/1/17;1,78
3376;39;10/5/19;40,54
3377;57;6/4/18;5,21
3378;2;15/5/20;4,17
3379;75;2/12/17;11,6
3380;75;22/6/17;6,95
3381;79;19/3/20;67,3
3382;68;29/6/20;21,96
3383;84;22/10/18;67,95
3384;64;10/8/18;39,43
3385;20;24/4/20;6,17
3386;96;19/5/18;14,4
3387;31;18/4/19;11,41
3388;18;17/8/17;13,4
3389;90;5/6/20;43,57
3390;84;20/1/19;18,38
3391;85;28/2/18;12,56
3392;50;6/1/20;21,58
3393;59;12/7/20;0
3394;82;15/9/17;35,91
3395;36;25/8/18;2,8
3396;30;29/1/18;19,8
3397;78;16/3/17;23,31
3398;7;15/3/18;24
3399;68;28/8/19;38,49
3400;3;15/8/18;27,17
3401;63;18/1/18;35,59
3402;61;25/3/19;13,24
3403;36;2/6/19;49,36
3404;57;11/6/17;10,56
3405;10;21/6/18;28,38
3406;39;3/2/19;14,88
3407;47;15/10/19;63,78
3408;58;25/3/17;51,31
3409;45;7/7/20;68,86
3410;47;1/4/18;59,26
3411;75;23/9/18;36,41
3412;36;13/7/19;2,59
3413;54;20/8/18;12,16
3414;45;30/9/19;8,93
3415;62;29/8/18;4,14
3416;89;7/11/20;38,88
3417;29;26/1/20;3,63
3418;72;25/7/19;52,29
3419;23;11/8/19;25,37
3420;35;21/5/20;12,31
3421;32;21/12/19;28,01
3422;37;27/11/17;1,8
3423;92;3/8/20;61,01
3424;16;5/3/17;31,29
3425;59;1/10/20;51,34
3426;14;10/4/20;59,17
3427;34;13/5/19;7,24
3428;62;30/7/20;44,4
3429;94;26/4/18;91,4
3430;43;2/3/18;66,07
3431;18;20/1/18;33,38
3432;29;27/10/20;6,65
3433;7;28/4/19;43,76
3434;51;4/9/18;1,89
3435;54;26/4/20;49,05
3436;92;16/10/17;91,99
3437;75;17/9/18;66,79
3438;35;29/10/17;59,07
3439;7;1/3/20;17,52
3440;88;6/2/20;1,82
3441;73;4/8/18;26,42
3442;75;19/8/17;93,6
3443;70;3/6/19;25,49
3444;4;24/11/19;55,49
3445;3;24/2/18;68,25
3446;65;20/8/19;43,31
3447;20;10/10/18;29,62
3448;48;13/12/18;1,46
3449;86;23/4/19;64,51
3450;70;25/11/19;42,04
3451;22;21/6/20;26,05
3452;84;30/7/20;38,12
3453;72;27/8/20;52,56
3454;24;30/1/17;79,27
3455;36;7/5/19;12,58
3456;81;22/7/18;44,28
3457;19;11/1/18;4,98
3458;25;10/7/18;20,57
3459;71;5/7/18;20,58
3460;53;9/11/17;18,2
3461;78;17/10/20;30,82
3462;94;16/10/18;15,2
3463;26;2/1/19;120,44
3464;79;26/11/18;4,62
3465;66;2/11/20;27,18
3466;39;25/7/18;57,64
3467;35;18/10/19;75,91
3468;60;2/1/19;44,48
3469;47;8/11/20;29,85
3470;24;7/2/18;65,55
3471;4;9/7/19;80,29
3472;48;19/10/20;44,74
3473;9;2/1/20;45,12
3474;40;14/9/18;41,95
3475;89;25/6/18;49
3476;29;16/5/19;21,99
3477;85;27/10/20;25,57
3478;47;29/11/20;15,08
3479;59;18/1/18;31,63
3480;51;5/2/17;30,25
3481;70;6/6/17;68,9
3482;71;19/2/20;6,29
3483;53;6/4/20;59,67
3484;56;29/11/18;30,05
3485;29;8/4/19;25,52
3486;96;21/11/19;48,83
3487;32;9/7/18;59,7
3488;16;11/6/20;34,64
3489;79;21/7/19;5,13
3490;13;9/5/20;7,24
3491;12;30/1/20;28,92
3492;58;18/7/20;30,96
3493;33;11/3/18;8,48
3494;46;10/10/17;17,16
3495;6;14/9/19;34,76
3496;25;7/11/20;43,09
3497;89;17/2/20;26,57
3498;58;14/7/17;16,27
3499;18;18/11/19;26,03
3500;81;15/8/20;39,16
3501;46;2/3/17;64,13
3502;30;11/7/19;50,33
3503;59;15/9/20;75,81
3504;81;24/4/19;18,03
3505;28;15/10/18;10,15
3506;25;9/11/17;57,34
3507;92;17/12/18;68,29
3508;68;2/7/17;47,01
3509;89;6/9/20;5,18
3510;98;14/3/19;37,46
3511;41;11/11/19;47,94
3512;41;28/8/19;18,31
3513;73;6/6/19;18,53
3514;91;13/4/18;20,58
3515;3;2/1/19;53,97
3516;79;24/5/17;7,78
3517;97;7/3/17;1,26
3518;37;19/7/17;9,68
3519;46;18/9/18;32,25
3520;51;25/6/17;20,99
3521;9;2/11/18;63,33
3522;2;28/11/18;29,89
3523;78;9/8/20;26,44
3524;17;24/4/19;0,97
3525;44;28/10/18;28,93
3526;54;20/8/20;2,49
3527;26;17/6/19;48,03
3528;38;10/11/19;64,83
3529;99;17/5/17;111,88
3530;16;16/5/17;10,92
3531;95;3/2/18;34,66
3532;55;7/7/20;14,49
3533;32;24/5/18;37,3
3534;78;7/9/20;60,6
3535;90;10/4/19;27,86
3536;61;16/8/17;67,5
3537;65;18/3/18;26,96
3538;12;25/4/20;24,41
3539;11;21/1/20;21,76
3540;32;20/9/17;17,47
3541;97;2/5/18;0,08
3542;23;5/2/18;8,46
3543;7;25/9/18;58,91
3544;69;28/2/17;12,49
3545;47;2/11/19;66,74
3546;9;3/6/18;31,4
3547;59;8/8/19;26,62
3548;23;25/7/19;45,9
3549;54;14/5/17;11,84
3550;72;5/9/17;2,81
3551;38;20/1/19;46,81
3552;54;24/3/18;17,7
3553;2;6/8/17;0,52
3554;5;26/11/18;22,43
3555;77;11/2/18;26,08
3556;16;16/4/18;9,23
3557;21;28/12/19;1,82
3558;66;25/9/19;5,58
3559;74;18/3/18;35,66
3560;63;7/5/20;16,58
3561;67;28/7/18;1,38
3562;96;19/4/19;12,75
3563;18;24/10/19;8,73
3564;41;11/4/19;70,64
3565;71;18/7/20;79,15
3566;67;11/6/19;61,85
3567;25;13/7/19;25,07
3568;88;9/12/20;8,28
3569;84;30/3/17;44,94
3570;41;18/1/18;75,92
3571;73;17/4/19;42,49
3572;16;28/5/18;5,81
3573;45;21/11/19;17,85
3574;18;24/7/17;18,25
3575;48;17/2/17;3,07
3576;66;23/12/19;50,36
3577;95;6/6/18;20,1
3578;96;16/9/17;78,77
3579;90;2/12/18;25,98
3580;40;26/1/18;36,14
3581;9;10/8/19;54,91
3582;65;8/2/19;2,24
3583;98;9/11/17;37,57
3584;40;14/7/18;19,82
3585;93;24/4/20;86,36
3586;86;24/12/20;23,81
3587;61;28/4/19;52,2
3588;71;14/1/18;24,52
3589;77;30/8/19;30,5
3590;14;3/12/19;79,73
3591;32;13/12/20;56,18
3592;95;9/12/19;46,09
3593;54;5/6/18;32,83
3594;31;8/5/17;19,57
3595;69;26/2/17;10,8
3596;97;27/8/20;23,72
3597;76;8/4/17;30,83
3598;80;25/4/18;10,69
3599;51;15/5/18;81,49
3600;34;23/3/20;37,79
3601;61;27/1/17;12,51
3602;39;12/6/19;6,5
3603;75;25/12/19;28,39
3604;30;21/5/18;13,63
3605;53;27/5/20;12,35
3606;97;17/7/18;21,52
3607;95;12/9/19;21,9
3608;34;12/2/20;43,35
3609;33;22/7/19;74,82
3610;32;6/11/17;6,81
3611;69;5/8/19;45,31
3612;77;3/7/19;8,8
3613;22;22/1/19;5,09
3614;91;28/12/19;34,54
3615;60;8/7/17;0,9
3616;50;22/8/20;73,14
3617;31;23/7/20;4,95
3618;75;26/11/20;52,87
3619;36;5/3/18;64,98
3620;61;27/8/20;12,86
3621;48;19/6/19;38,72
3622;98;4/11/17;5,79
3623;53;24/6/18;16,76
3624;48;9/8/20;42,95
3625;29;4/6/17;3,19
3626;2;19/3/19;19,62
3627;96;6/1/18;57,17
3628;43;26/6/18;24,15
3629;65;5/1/20;1,43
3630;79;7/2/19;85,17
3631;70;9/4/18;51,72
3632;55;13/4/18;48,72
3633;28;12/9/18;9,78
3634;18;3/6/17;17,41
3635;10;4/1/18;41,2
3636;70;10/7/17;27,16
3637;63;3/9/19;48,11
3638;50;27/12/20;5,64
3639;68;8/11/18;56,32
3640;91;28/12/20;4,17
3641;91;29/6/18;40,24
3642;95;20/11/17;3,03
3643;4;17/12/17;39
3644;21;6/3/18;4,1
3645;74;12/5/20;66,39
3646;16;5/12/17;18,18
3647;45;20/1/17;25,85
3648;7;23/10/17;47,8
3649;50;21/1/18;33,02
3650;88;2/2/19;29,09
3651;44;15/4/19;18,11
3652;68;3/9/17;57,95
3653;30;28/6/20;30,65
3654;53;6/4/17;92,7
3655;3;7/8/20;55,2
3656;71;9/5/19;28,88
3657;6;18/3/19;27,57
3658;16;20/9/19;19,73
3659;69;13/8/17;41,93
3660;51;6/2/18;57,28
3661;13;11/7/19;26,96
3662;78;2/4/18;26,08
3663;98;13/3/17;58,43
3664;45;16/11/17;29,16
3665;52;28/7/19;68,25
3666;11;10/9/19;62,17
3667;6;10/12/18;106,88
3668;10;16/3/20;44,41
3669;25;13/1/19;19,87
3670;24;29/3/18;9,01
3671;35;27/7/17;9,1
3672;5;20/4/18;5,17
3673;18;14/5/17;37,28
3674;2;14/2/17;25,2
3675;41;25/12/18;49,01
3676;54;20/5/17;8,84
3677;65;5/3/17;39,09
3678;15;14/7/17;12,63
3679;90;21/7/18;4,19
3680;39;2/9/17;4,41
3681;20;13/11/17;35,34
3682;62;22/3/17;30,2
3683;69;1/1/20;19,09
3684;73;10/12/18;14,39
3685;61;17/1/20;18,93
3686;58;16/4/20;25,77
3687;40;6/4/18;30,23
3688;32;28/8/18;5,06
3689;62;1/6/20;50,64
3690;31;9/3/19;14,8
3691;22;2/9/19;1,02
3692;8;9/6/17;4,51
3693;4;30/4/20;20,06
3694;91;26/9/20;81,2
3695;83;26/2/18;38,23
3696;79;28/11/19;40,3
3697;20;13/8/20;8,58
3698;25;16/4/19;69,06
3699;60;11/7/18;5,27
3700;20;11/9/20;39,31
3701;10;4/3/20;11,32
3702;3;18/3/20;69,77
3703;89;13/2/17;62,39
3704;35;23/3/17;50,05
3705;30;18/5/19;21,06
3706;4;12/5/19;56,38
3707;38;24/3/20;8,64
3708;94;25/11/20;31,05
3709;18;10/3/17;9,24
3710;26;27/12/20;32,51
3711;83;25/4/17;65,45
3712;17;28/1/20;45,44
3713;30;28/7/20;32,32
3714;62;5/6/17;4,31
3715;33;21/8/18;65,76
3716;48;25/4/20;64,04
3717;50;10/4/20;86,68
3718;98;9/10/20;17,58
3719;97;5/8/17;15,21
3720;6;19/1/17;56,65
3721;19;19/1/20;47,33
3722;18;14/8/18;17,54
3723;88;28/10/19;50,35
3724;79;11/11/18;26,03
3725;89;6/2/18;44,36
3726;20;23/7/19;71,46
3727;15;12/6/18;11,96
3728;47;20/10/17;37,51
3729;6;9/5/18;0,03
3730;80;26/6/17;31,6
3731;34;21/2/19;21,27
3732;54;3/6/18;65,47
3733;63;5/5/18;25,93
3734;99;11/2/20;22,03
3735;82;12/4/20;11,71
3736;50;19/2/17;53,81
3737;65;21/3/20;43,43
3738;38;27/12/17;62,68
3739;53;12/2/18;2,98
3740;79;21/8/18;25,62
3741;71;2/2/19;38,32
3742;71;10/7/19;32,4
3743;63;11/6/18;13,79
3744;23;7/6/18;20,05
3745;47;15/3/17;12,15
3746;22;19/12/17;84,81
3747;46;8/4/18;61
3748;59;13/7/20;20,45
3749;11;20/5/17;1,53
3750;45;18/11/18;38,8
3751;59;28/1/18;9,62
3752;36;15/7/19;43,05
3753;53;17/1/18;25,16
3754;27;17/12/19;7,29
3755;82;27/11/20;26,66
3756;36;26/2/19;38,74
3757;4;22/11/18;83,36
3758;45;4/10/18;53,1
3759;99;7/8/20;26,07
3760;9;8/8/17;30,85
3761;54;20/4/19;60
3762;93;2/5/17;76,6
3763;30;17/10/18;9,04
3764;80;2/8/20;19,28
3765;26;8/6/20;31,41
3766;31;4/1/17;10,65
3767;28;20/6/17;43,79
3768;68;14/6/20;62,18
3769;49;18/10/17;8,67
3770;5;15/10/19;47,1
3771;82;25/5/19;55,88
3772;78;18/11/20;4,27
3773;64;14/4/19;28,08
3774;88;28/6/20;6,72
3775;6;20/8/17;49,19
3776;22;15/3/18;47,03
3777;6;14/1/17;39,85
3778;1;30/1/19;39,91
3779;63;28/12/20;4,96
3780;82;5/2/17;8,76
3781;34;19/5/19;21,27
3782;13;22/4/19;26,08
3783;40;25/12/19;44,53
3784;95;30/7/19;75,16
3785;33;7/7/17;40,69
3786;85;23/8/17;54,03
3787;49;30/4/19;42,22
3788;80;6/8/17;52,26
3789;38;1/7/18;20,05
3790;97;9/11/18;38,54
3791;61;27/7/18;13,68
3792;28;2/10/18;25,57
3793;38;5/8/17;30,88
3794;76;30/1/17;3,52
3795;91;19/6/19;6,37
